time,location,consumption,forecasted-temperature,observed-temperature
6/6/22 17:00,oslo,3.187614,22.899999618530277,18.4
6/6/22 18:00,oslo,3.1601059999999994,21.600000381469727,17.7
6/6/22 19:00,oslo,3.131125,20.100000381469727,15.7
6/6/22 20:00,oslo,3.001899,17.600000381469727,16.8
6/6/22 21:00,oslo,2.803301999999999,15.800000190734863,16.1
6/6/22 22:00,oslo,2.448755,15.199999809265137,16.9
6/6/22 23:00,oslo,2.21387,14.100000381469728,15.5
6/7/22 0:00,oslo,2.030065,13.5,14.5
6/7/22 1:00,oslo,1.969069,13.100000381469728,13.7
6/7/22 2:00,oslo,1.879674,12.699999809265137,13.0
6/7/22 3:00,oslo,1.938813,13.0,13.0
6/7/22 4:00,oslo,2.1930340000000004,13.699999809265137,13.1
6/7/22 5:00,oslo,2.611085,14.800000190734863,13.1
6/7/22 6:00,oslo,2.488402,16.700000762939453,13.3
6/7/22 7:00,oslo,2.286747,17.899999618530273,13.5
6/7/22 8:00,oslo,2.2375130000000003,19.0,13.5
6/7/22 9:00,oslo,2.154606,19.0,13.6
6/7/22 10:00,oslo,2.108557,19.0,13.8
6/7/22 11:00,oslo,2.1485259999999995,18.600000381469727,14.3
6/7/22 12:00,oslo,2.1946810000000005,19.0,14.1
6/7/22 13:00,oslo,2.3622940000000003,20.600000381469727,14.5
6/7/22 14:00,oslo,2.775293,20.0,14.4
6/7/22 15:00,oslo,2.850379,20.299999237060547,14.9
6/7/22 16:00,oslo,2.822493,20.0,15.8
6/7/22 17:00,oslo,2.916485,15.5,17.4
6/7/22 18:00,oslo,3.0101850000000008,15.199999809265137,17.7
6/7/22 19:00,oslo,3.078719,14.899999618530272,17.7
6/7/22 20:00,oslo,2.9346129999999992,14.0,16.9
6/7/22 21:00,oslo,2.763418,13.699999809265137,16.6
6/7/22 22:00,oslo,2.40498,13.5,16.2
6/7/22 23:00,oslo,2.105111,13.199999809265137,16.0
6/8/22 0:00,oslo,1.9875190000000005,12.600000381469728,15.3
6/8/22 1:00,oslo,1.9081490000000003,12.899999618530272,14.8
6/8/22 2:00,oslo,1.8945,13.399999618530272,14.1
6/8/22 3:00,oslo,1.8882530000000004,12.899999618530272,14.2
6/8/22 4:00,oslo,2.1361870000000005,12.899999618530272,14.1
6/8/22 5:00,oslo,2.453522,12.899999618530272,14.0
6/8/22 6:00,oslo,2.374905,13.0,14.1
6/8/22 7:00,oslo,2.183996,14.199999809265137,14.3
6/8/22 8:00,oslo,2.1163320000000003,14.199999809265137,14.5
6/8/22 9:00,oslo,2.0768230000000005,15.600000381469728,14.3
6/8/22 10:00,oslo,2.0679730000000003,16.399999618530273,15.1
6/8/22 11:00,oslo,2.063821,16.899999618530273,15.6
6/8/22 12:00,oslo,2.098526,17.0,15.6
6/8/22 13:00,oslo,2.2901170000000004,15.0,16.4
6/8/22 14:00,oslo,2.5732830000000004,17.0,16.6
6/8/22 15:00,oslo,2.729145000000001,17.799999237060547,17.5
6/8/22 16:00,oslo,2.7019709999999995,17.5,19.9
6/8/22 17:00,oslo,2.806627999999999,17.200000762939453,19.4
6/8/22 18:00,oslo,2.909895000000001,16.600000381469727,18.6
6/8/22 19:00,oslo,2.9369430000000003,15.0,17.0
6/8/22 20:00,oslo,2.961879000000001,13.199999809265137,17.6
6/8/22 21:00,oslo,2.8192629999999994,11.600000381469728,17.4
6/8/22 22:00,oslo,2.474303,11.199999809265137,16.1
6/8/22 23:00,oslo,2.1757349999999995,10.399999618530272,14.9
6/9/22 0:00,oslo,1.979658,9.899999618530272,14.8
6/9/22 1:00,oslo,1.89236,10.800000190734863,14.5
6/9/22 2:00,oslo,1.7882429999999998,11.199999809265137,14.2
6/9/22 3:00,oslo,1.871979,11.399999618530272,14.0
6/9/22 4:00,oslo,2.0970800000000005,11.800000190734863,13.3
6/9/22 5:00,oslo,2.4097380000000004,12.300000190734863,13.2
6/9/22 6:00,oslo,2.372704,13.199999809265137,12.9
6/9/22 7:00,oslo,2.178776,14.899999618530272,12.8
6/9/22 8:00,oslo,2.104382,15.699999809265137,13.2
6/9/22 9:00,oslo,2.12186,17.0,14.1
6/9/22 10:00,oslo,2.0771720000000005,18.299999237060547,15.2
6/9/22 11:00,oslo,2.064298,18.899999618530277,16.9
6/9/22 12:00,oslo,2.1086279999999995,20.0,18.6
6/9/22 13:00,oslo,2.3161600000000004,18.299999237060547,18.3
6/9/22 14:00,oslo,2.576987,18.700000762939453,16.5
6/9/22 15:00,oslo,2.690664,18.399999618530277,18.1
6/9/22 16:00,oslo,2.746331,17.700000762939453,15.7
6/9/22 17:00,oslo,2.742893,17.299999237060547,14.5
6/9/22 18:00,oslo,2.898813,16.799999237060547,14.6
6/9/22 19:00,oslo,2.9701570000000004,15.800000190734863,14.5
6/9/22 20:00,oslo,2.9735080000000003,14.800000190734863,13.8
6/9/22 21:00,oslo,2.756076,13.899999618530272,13.0
6/9/22 22:00,oslo,2.395425,13.199999809265137,13.1
6/9/22 23:00,oslo,2.192851,13.5,13.5
6/10/22 0:00,oslo,1.9800200000000008,13.100000381469728,13.2
6/10/22 1:00,oslo,1.839458,12.600000381469728,12.6
6/10/22 2:00,oslo,1.7347820000000005,11.5,12.4
6/10/22 3:00,oslo,1.817972,12.100000381469728,12.5
6/10/22 4:00,oslo,2.02094,13.600000381469728,12.4
6/10/22 5:00,oslo,2.366239,14.899999618530272,12.2
6/10/22 6:00,oslo,2.363327,16.200000762939453,12.2
6/10/22 7:00,oslo,2.2013570000000007,16.799999237060547,12.3
6/10/22 8:00,oslo,2.121645,16.899999618530273,12.4
6/10/22 9:00,oslo,2.1335399999999995,17.399999618530273,13.1
6/10/22 10:00,oslo,2.12056,18.200000762939453,14.1
6/10/22 11:00,oslo,2.1879670000000004,19.0,15.7
6/10/22 12:00,oslo,2.203173,19.399999618530277,16.8
6/10/22 13:00,oslo,2.310296,19.100000381469727,16.8
6/10/22 14:00,oslo,2.535031,19.799999237060547,16.6
6/10/22 15:00,oslo,2.649627,19.299999237060547,17.2
6/10/22 16:00,oslo,2.6395149999999994,18.700000762939453,17.2
6/10/22 17:00,oslo,2.739066,17.799999237060547,18.2
6/10/22 18:00,oslo,2.894806,16.899999618530273,17.8
6/10/22 19:00,oslo,2.938873000000001,15.399999618530272,17.9
6/10/22 20:00,oslo,2.963613,14.199999809265137,16.1
6/10/22 21:00,oslo,2.8431199999999994,13.899999618530272,15.5
6/10/22 22:00,oslo,2.4967649999999995,13.300000190734863,15.8
6/10/22 23:00,oslo,2.174445,13.100000381469728,14.3
6/11/22 0:00,oslo,2.0012850000000006,13.199999809265137,14.2
6/11/22 1:00,oslo,1.865495,13.699999809265137,13.4
6/11/22 2:00,oslo,1.806629,13.399999618530272,13.1
6/11/22 3:00,oslo,1.8177650000000003,13.300000190734863,12.7
6/11/22 4:00,oslo,1.97834,13.199999809265137,12.3
6/11/22 5:00,oslo,2.3735789999999994,13.699999809265137,11.4
6/11/22 6:00,oslo,2.341442,15.100000381469728,10.6
6/11/22 7:00,oslo,2.179493,17.100000381469727,11.4
6/11/22 8:00,oslo,2.144822,18.5,12.5
6/11/22 9:00,oslo,2.161247,19.700000762939453,13.2
6/11/22 10:00,oslo,2.13478,20.299999237060547,14.3
6/11/22 11:00,oslo,2.1683110000000005,17.600000381469727,15.9
6/11/22 12:00,oslo,2.179331,17.799999237060547,16.5
6/11/22 13:00,oslo,2.2782370000000003,18.600000381469727,17.9
6/11/22 14:00,oslo,2.5907060000000004,18.5,18.1
6/11/22 15:00,oslo,2.797678,18.100000381469727,17.8
6/11/22 16:00,oslo,2.880592,17.700000762939453,18.5
6/11/22 17:00,oslo,2.897800000000001,17.0,17.8
6/11/22 18:00,oslo,2.886117,16.5,16.4
6/11/22 19:00,oslo,2.8561110000000003,15.699999809265137,18.4
6/11/22 20:00,oslo,2.7306660000000003,14.399999618530272,18.2
6/11/22 21:00,oslo,2.6267140000000007,13.199999809265137,16.0
6/11/22 22:00,oslo,2.465399,12.699999809265137,15.3
6/11/22 23:00,oslo,2.263766,12.100000381469728,14.7
6/12/22 0:00,oslo,2.064097,11.5,13.4
6/12/22 1:00,oslo,1.920078,11.5,12.4
6/12/22 2:00,oslo,1.807284,11.199999809265137,12.6
6/12/22 3:00,oslo,1.764931,11.399999618530272,12.3
6/12/22 4:00,oslo,1.814798,12.300000190734863,12.4
6/12/22 5:00,oslo,1.988799,13.199999809265137,12.0
6/12/22 6:00,oslo,2.312146,14.600000381469728,12.6
6/12/22 7:00,oslo,2.58354,15.199999809265137,13.8
6/12/22 8:00,oslo,2.780663,16.700000762939453,14.8
6/12/22 9:00,oslo,2.840062,18.299999237060547,15.7
6/12/22 10:00,oslo,2.797423,19.5,18.0
6/12/22 11:00,oslo,2.703581999999999,17.600000381469727,18.1
6/12/22 12:00,oslo,2.613776999999999,17.299999237060547,18.6
6/12/22 13:00,oslo,2.4876309999999995,18.700000762939453,19.8
6/12/22 14:00,oslo,2.5497499999999995,20.0,20.1
6/12/22 15:00,oslo,2.647913999999999,19.799999237060547,20.4
6/12/22 16:00,oslo,2.744359,16.799999237060547,21.3
6/12/22 17:00,oslo,2.801899,16.0,20.6
6/12/22 18:00,oslo,2.692516,15.899999618530272,20.9
6/12/22 19:00,oslo,2.628288,15.199999809265137,21.2
6/12/22 20:00,oslo,2.5240490000000007,14.100000381469728,21.1
6/12/22 21:00,oslo,2.467776,12.699999809265137,20.2
6/12/22 22:00,oslo,2.380578,11.5,20.1
6/12/22 23:00,oslo,2.183847,10.800000190734863,19.0
6/13/22 0:00,oslo,2.013274,10.5,17.8
6/13/22 1:00,oslo,1.942098,10.699999809265137,17.1
6/13/22 2:00,oslo,1.899857,10.800000190734863,15.6
6/13/22 3:00,oslo,1.8698120000000005,11.100000381469728,15.0
6/13/22 4:00,oslo,1.856337,11.5,14.2
6/13/22 5:00,oslo,1.943615,12.699999809265137,13.8
6/13/22 6:00,oslo,2.273639,14.199999809265137,12.7
6/13/22 7:00,oslo,2.5497890000000005,16.100000381469727,13.3
6/13/22 8:00,oslo,2.819431,17.100000381469727,14.5
6/13/22 9:00,oslo,2.878534,18.0,15.5
6/13/22 10:00,oslo,2.8857100000000004,18.700000762939453,17.0
6/13/22 11:00,oslo,2.7865020000000005,19.5,16.8
6/13/22 12:00,oslo,2.692757,20.600000381469727,18.0
6/13/22 13:00,oslo,2.674965,20.399999618530277,19.5
6/13/22 14:00,oslo,2.8246920000000006,20.799999237060547,20.8
6/13/22 15:00,oslo,2.9182649999999994,20.899999618530277,20.4
6/13/22 16:00,oslo,3.064061,18.700000762939453,20.4
6/13/22 17:00,oslo,3.105842000000001,17.299999237060547,20.9
6/13/22 18:00,oslo,3.117099999999999,16.899999618530273,20.8
6/13/22 19:00,oslo,3.1086940000000007,16.5,20.2
6/13/22 20:00,oslo,2.991683,14.800000190734863,19.8
6/13/22 21:00,oslo,2.822144,13.399999618530272,18.2
6/13/22 22:00,oslo,2.493794,12.899999618530272,17.6
6/13/22 23:00,oslo,2.232669,12.300000190734863,16.6
6/14/22 0:00,oslo,2.043368,11.600000381469728,15.9
6/14/22 1:00,oslo,2.002972,11.600000381469728,15.3
6/14/22 2:00,oslo,1.870641,11.199999809265137,14.7
6/14/22 3:00,oslo,1.916773,11.5,14.1
6/14/22 4:00,oslo,2.1577680000000004,12.600000381469728,13.7
6/14/22 5:00,oslo,2.398656999999999,14.300000190734863,13.4
6/14/22 6:00,oslo,2.373708,16.200000762939453,13.3
6/14/22 7:00,oslo,2.218176,18.299999237060547,13.7
6/14/22 8:00,oslo,2.1965980000000003,19.600000381469727,14.4
6/14/22 9:00,oslo,2.2121730000000004,20.299999237060547,15.0
6/14/22 10:00,oslo,2.124048,20.899999618530277,15.7
6/14/22 11:00,oslo,2.1917349999999995,21.5,16.7
6/14/22 12:00,oslo,2.1833540000000005,22.100000381469727,16.0
6/14/22 13:00,oslo,2.252883,21.899999618530277,17.8
6/14/22 14:00,oslo,2.565883999999999,21.700000762939453,16.7
6/14/22 15:00,oslo,2.687979,21.299999237060547,18.5
6/14/22 16:00,oslo,2.675069,21.200000762939453,19.3
6/14/22 17:00,oslo,2.758956,20.5,21.2
6/14/22 18:00,oslo,2.799116,19.0,21.8
6/14/22 19:00,oslo,2.9114119999999994,17.899999618530273,21.8
6/14/22 20:00,oslo,3.061897,15.699999809265137,20.8
6/14/22 21:00,oslo,2.851679,14.0,18.3
6/14/22 22:00,oslo,2.449527000000001,13.800000190734863,17.2
6/14/22 23:00,oslo,2.1280169999999994,13.399999618530272,16.5
6/15/22 0:00,oslo,1.9578280000000003,12.699999809265137,15.0
6/15/22 1:00,oslo,1.877211,12.600000381469728,14.3
6/15/22 2:00,oslo,1.797392,12.399999618530272,13.9
6/15/22 3:00,oslo,1.842134,12.600000381469728,12.9
6/15/22 4:00,oslo,2.0151320000000004,13.699999809265137,12.0
6/15/22 5:00,oslo,2.2673270000000003,15.300000190734863,12.1
6/15/22 6:00,oslo,2.244269,16.899999618530273,11.9
6/15/22 7:00,oslo,2.16632,17.700000762939453,14.0
6/15/22 8:00,oslo,2.1660460000000006,19.100000381469727,15.5
6/15/22 9:00,oslo,2.1970109999999994,20.100000381469727,16.3
6/15/22 10:00,oslo,2.1671720000000003,20.399999618530277,17.8
6/15/22 11:00,oslo,2.119648,21.600000381469727,19.2
6/15/22 12:00,oslo,2.137283,21.600000381469727,19.8
6/15/22 13:00,oslo,2.2805790000000004,20.700000762939453,20.4
6/15/22 14:00,oslo,2.6193320000000004,20.0,20.9
6/15/22 15:00,oslo,2.784743,19.200000762939453,20.9
6/15/22 16:00,oslo,2.793475,19.399999618530277,20.0
6/15/22 17:00,oslo,2.928766,18.799999237060547,19.4
6/15/22 18:00,oslo,2.906524,18.0,18.1
6/15/22 19:00,oslo,2.945118,16.799999237060547,17.3
6/15/22 20:00,oslo,2.927108,15.800000190734863,15.6
6/15/22 21:00,oslo,2.72702,14.800000190734863,13.9
6/15/22 22:00,oslo,2.379197,14.300000190734863,13.8
6/15/22 23:00,oslo,2.142148,13.699999809265137,14.1
6/16/22 0:00,oslo,1.951065,13.100000381469728,14.3
6/16/22 1:00,oslo,1.852926,13.899999618530272,14.5
6/16/22 2:00,oslo,1.743149,13.600000381469728,14.6
6/16/22 3:00,oslo,1.7980139999999998,13.699999809265137,14.4
6/16/22 4:00,oslo,1.990291,14.399999618530272,14.2
6/16/22 5:00,oslo,2.2271140000000007,15.300000190734863,14.0
6/16/22 6:00,oslo,2.263643,16.799999237060547,13.7
6/16/22 7:00,oslo,2.181594,17.100000381469727,13.9
6/16/22 8:00,oslo,2.155698,18.399999618530277,14.4
6/16/22 9:00,oslo,2.178540000000001,20.100000381469727,15.1
6/16/22 10:00,oslo,2.2180740000000005,21.100000381469727,16.3
6/16/22 11:00,oslo,2.1421169999999994,20.899999618530277,16.5
6/16/22 12:00,oslo,2.131491,21.600000381469727,16.9
6/16/22 13:00,oslo,2.296322,23.0,18.0
6/16/22 14:00,oslo,2.587908,23.399999618530277,18.1
6/16/22 15:00,oslo,2.7032810000000005,23.399999618530277,18.8
6/16/22 16:00,oslo,2.72567,23.200000762939453,19.9
6/16/22 17:00,oslo,2.769928,21.899999618530277,19.7
6/16/22 18:00,oslo,2.8225720000000005,19.600000381469727,18.8
6/16/22 19:00,oslo,2.902143,17.0,19.5
6/16/22 20:00,oslo,2.915815,15.699999809265137,18.2
6/16/22 21:00,oslo,2.7609310000000007,14.800000190734863,18.2
6/16/22 22:00,oslo,2.417786000000001,13.699999809265137,16.6
6/16/22 23:00,oslo,2.130373,13.800000190734863,15.2
6/17/22 0:00,oslo,1.947556,13.5,13.9
6/17/22 1:00,oslo,1.857217,12.199999809265137,13.1
6/17/22 2:00,oslo,1.7688560000000002,12.600000381469728,12.0
6/17/22 3:00,oslo,1.809639,12.800000190734863,11.2
6/17/22 4:00,oslo,1.9783230000000005,14.0,10.9
6/17/22 5:00,oslo,2.2296179999999994,15.899999618530272,10.1
6/17/22 6:00,oslo,2.2044810000000004,17.5,9.6
6/17/22 7:00,oslo,2.1987299999999994,19.299999237060547,10.3
6/17/22 8:00,oslo,2.1608080000000007,20.700000762939453,11.1
6/17/22 9:00,oslo,2.147144999999999,21.899999618530277,12.3
6/17/22 10:00,oslo,2.144475,22.5,13.2
6/17/22 11:00,oslo,2.086276,21.399999618530277,14.4
6/17/22 12:00,oslo,2.086044,21.5,15.4
6/17/22 13:00,oslo,2.2630980000000007,20.700000762939453,16.3
6/17/22 14:00,oslo,2.4836580000000006,19.5,17.2
6/17/22 15:00,oslo,2.649367,18.399999618530277,18.0
6/17/22 16:00,oslo,2.656526,17.799999237060547,18.4
6/17/22 17:00,oslo,2.6573999999999995,15.699999809265137,17.2
6/17/22 18:00,oslo,2.686809,13.800000190734863,17.7
6/17/22 19:00,oslo,2.786889,13.899999618530272,16.9
6/17/22 20:00,oslo,2.8060050000000003,14.0,16.5
6/17/22 21:00,oslo,2.6912060000000007,14.0,16.0
6/17/22 22:00,oslo,2.427079,13.600000381469728,15.2
6/17/22 23:00,oslo,2.212226,13.300000190734863,14.9
6/18/22 0:00,oslo,1.969336,13.300000190734863,14.4
6/18/22 1:00,oslo,1.857831,12.800000190734863,13.4
6/18/22 2:00,oslo,1.776194,12.5,12.9
6/18/22 3:00,oslo,1.728693,12.5,12.5
6/18/22 4:00,oslo,1.876359,13.0,11.3
6/18/22 5:00,oslo,2.19128,14.100000381469728,11.1
6/18/22 6:00,oslo,2.290655000000001,15.899999618530272,11.2
6/18/22 7:00,oslo,2.1933310000000006,18.100000381469727,12.2
6/18/22 8:00,oslo,2.181713,18.899999618530277,14.4
6/18/22 9:00,oslo,2.174296,19.5,14.9
6/18/22 10:00,oslo,2.2075399999999994,20.200000762939453,16.4
6/18/22 11:00,oslo,2.158993,21.0,16.8
6/18/22 12:00,oslo,2.164959,21.600000381469727,18.8
6/18/22 13:00,oslo,2.207078,21.5,18.3
6/18/22 14:00,oslo,2.3955850000000005,21.799999237060547,20.1
6/18/22 15:00,oslo,2.569015,21.200000762939453,20.1
6/18/22 16:00,oslo,2.523444,19.899999618530277,21.2
6/18/22 17:00,oslo,2.538103,18.799999237060547,22.1
6/18/22 18:00,oslo,2.5431190000000004,18.0,22.6
6/18/22 19:00,oslo,2.5417179999999995,15.699999809265137,23.5
6/18/22 20:00,oslo,2.543198,14.0,22.3
6/18/22 21:00,oslo,2.496791,12.199999809265137,22.1
6/18/22 22:00,oslo,2.3474280000000003,11.0,20.5
6/18/22 23:00,oslo,2.156076,10.199999809265137,19.1
6/19/22 0:00,oslo,1.9624000000000004,9.699999809265137,17.9
6/19/22 1:00,oslo,1.781615,9.100000381469728,16.3
6/19/22 2:00,oslo,1.659067,8.899999618530273,15.1
6/19/22 3:00,oslo,1.6006700000000005,9.199999809265137,14.2
6/19/22 4:00,oslo,1.638589,10.899999618530272,13.0
6/19/22 5:00,oslo,1.7526989999999998,12.399999618530272,12.8
6/19/22 6:00,oslo,1.971006,14.0,11.9
6/19/22 7:00,oslo,2.2069999999999994,15.600000381469728,13.3
6/19/22 8:00,oslo,2.4491620000000003,16.700000762939453,14.1
6/19/22 9:00,oslo,2.4922379999999995,17.700000762939453,15.4
6/19/22 10:00,oslo,2.435192,18.700000762939453,16.2
6/19/22 11:00,oslo,2.313144,19.399999618530277,17.2
6/19/22 12:00,oslo,2.2732620000000003,18.899999618530277,18.8
6/19/22 13:00,oslo,2.3180089999999995,19.0,18.5
6/19/22 14:00,oslo,2.4259510000000004,19.600000381469727,18.0
6/19/22 15:00,oslo,2.4925790000000005,18.899999618530277,18.2
6/19/22 16:00,oslo,2.491312,17.200000762939453,18.0
6/19/22 17:00,oslo,2.572104,16.899999618530273,18.5
6/19/22 18:00,oslo,2.5244860000000005,16.899999618530273,19.4
6/19/22 19:00,oslo,2.480471,15.699999809265137,19.6
6/19/22 20:00,oslo,2.412415,13.899999618530272,19.5
6/19/22 21:00,oslo,2.366102,13.199999809265137,18.9
6/19/22 22:00,oslo,2.213219,13.5,18.3
6/19/22 23:00,oslo,2.025811,12.899999618530272,17.6
6/20/22 0:00,oslo,1.849904,12.600000381469728,16.9
6/20/22 1:00,oslo,1.707998,11.0,16.6
6/20/22 2:00,oslo,1.6167090000000002,11.100000381469728,16.1
6/20/22 3:00,oslo,1.5205599999999997,11.600000381469728,15.4
6/20/22 4:00,oslo,1.5542740000000002,13.0,15.3
6/20/22 5:00,oslo,1.6388470000000006,14.600000381469728,15.6
6/20/22 6:00,oslo,1.8411530000000005,16.299999237060547,16.0
6/20/22 7:00,oslo,2.121274,18.0,15.8
6/20/22 8:00,oslo,2.3824829999999992,18.899999618530277,16.0
6/20/22 9:00,oslo,2.5551850000000003,20.0,16.4
6/20/22 10:00,oslo,2.758679,21.100000381469727,16.9
6/20/22 11:00,oslo,2.734516,22.299999237060547,17.6
6/20/22 12:00,oslo,2.717178,23.200000762939453,19.3
6/20/22 13:00,oslo,2.6732849999999995,23.0,19.6
6/20/22 14:00,oslo,2.7026510000000004,23.299999237060547,19.8
6/20/22 15:00,oslo,2.878524999999999,22.799999237060547,20.7
6/20/22 16:00,oslo,2.888831000000001,22.600000381469727,20.8
6/20/22 17:00,oslo,2.9163760000000005,22.799999237060547,21.8
6/20/22 18:00,oslo,2.806779,21.399999618530277,20.7
6/20/22 19:00,oslo,2.7764800000000007,19.100000381469727,19.7
6/20/22 20:00,oslo,2.6896929999999992,17.200000762939453,19.2
6/20/22 21:00,oslo,2.608991000000001,15.300000190734863,18.4
6/20/22 22:00,oslo,2.2279089999999995,14.0,17.9
6/20/22 23:00,oslo,1.949413,12.800000190734863,17.3
6/21/22 0:00,oslo,1.7552100000000002,11.600000381469728,16.5
6/21/22 1:00,oslo,1.694649,11.600000381469728,16.2
6/21/22 2:00,oslo,1.635041,11.199999809265137,15.8
6/21/22 3:00,oslo,1.6357390000000005,11.399999618530272,15.3
6/21/22 4:00,oslo,1.7979150000000002,12.5,15.1
6/21/22 5:00,oslo,2.0471380000000003,14.199999809265137,14.6
6/21/22 6:00,oslo,2.071776,16.200000762939453,14.6
6/21/22 7:00,oslo,2.0667670000000005,17.700000762939453,15.1
6/21/22 8:00,oslo,2.0514640000000006,19.200000762939453,16.4
6/21/22 9:00,oslo,2.0966850000000004,19.600000381469727,17.4
6/21/22 10:00,oslo,2.1049560000000005,18.600000381469727,18.5
6/21/22 11:00,oslo,2.1250980000000004,19.600000381469727,19.9
6/21/22 12:00,oslo,2.114442,19.799999237060547,21.6
6/21/22 13:00,oslo,2.286078,18.5,22.1
6/21/22 14:00,oslo,2.565462,19.0,23.6
6/21/22 15:00,oslo,2.765379,19.600000381469727,24.1
6/21/22 16:00,oslo,2.819332,19.5,25.0
6/21/22 17:00,oslo,2.8368250000000006,19.399999618530277,23.5
6/21/22 18:00,oslo,2.8461990000000004,18.700000762939453,22.0
6/21/22 19:00,oslo,2.8342120000000004,17.600000381469727,21.9
6/21/22 20:00,oslo,2.736678,16.399999618530273,20.9
6/21/22 21:00,oslo,2.504142,15.5,19.7
6/21/22 22:00,oslo,2.1285290000000003,15.199999809265137,17.5
6/21/22 23:00,oslo,1.862271,15.0,16.4
6/22/22 0:00,oslo,1.697073,14.899999618530272,16.0
6/22/22 1:00,oslo,1.6133229999999998,13.899999618530272,15.7
6/22/22 2:00,oslo,1.5554099999999995,13.600000381469728,15.4
6/22/22 3:00,oslo,1.6156859999999995,13.800000190734863,15.1
6/22/22 4:00,oslo,1.7416969999999998,14.300000190734863,15.2
6/22/22 5:00,oslo,2.046056,15.399999618530272,15.3
6/22/22 6:00,oslo,2.108543,16.799999237060547,15.3
6/22/22 7:00,oslo,2.112985,18.299999237060547,15.3
6/22/22 8:00,oslo,2.1256560000000007,20.399999618530277,15.3
6/22/22 9:00,oslo,2.2289949999999985,21.299999237060547,15.8
6/22/22 10:00,oslo,2.1484090000000005,21.399999618530277,16.6
6/22/22 11:00,oslo,2.1158460000000003,20.799999237060547,19.1
6/22/22 12:00,oslo,2.117386,21.200000762939453,20.9
6/22/22 13:00,oslo,2.261681000000001,22.399999618530277,22.1
6/22/22 14:00,oslo,2.572439,22.299999237060547,23.1
6/22/22 15:00,oslo,2.719903999999999,22.100000381469727,23.4
6/22/22 16:00,oslo,2.686015,21.0,24.6
6/22/22 17:00,oslo,2.684435,20.0,24.7
6/22/22 18:00,oslo,2.7452140000000007,18.700000762939453,25.0
6/22/22 19:00,oslo,2.846652,17.100000381469727,26.0
6/22/22 20:00,oslo,2.801117,15.899999618530272,26.7
6/22/22 21:00,oslo,2.737175999999999,14.800000190734863,25.6
6/22/22 22:00,oslo,2.4136050000000004,13.800000190734863,24.9
6/22/22 23:00,oslo,2.116796,13.0,23.6
6/23/22 0:00,oslo,1.918334,13.0,22.1
6/23/22 1:00,oslo,1.846533,13.899999618530272,20.5
6/23/22 2:00,oslo,1.7298470000000004,14.100000381469728,19.8
6/23/22 3:00,oslo,1.774922,14.100000381469728,18.2
6/23/22 4:00,oslo,1.8934429999999995,15.100000381469728,18.6
6/23/22 5:00,oslo,2.1088149999999994,16.600000381469727,18.1
6/23/22 6:00,oslo,2.159289,18.200000762939453,17.9
6/23/22 7:00,oslo,2.154749,20.200000762939453,18.6
6/23/22 8:00,oslo,2.1089,22.100000381469727,19.6
6/23/22 9:00,oslo,2.144951,23.700000762939453,21.1
6/23/22 10:00,oslo,2.102895,25.200000762939453,23.4
6/23/22 11:00,oslo,2.0058289999999994,26.299999237060547,24.8
6/23/22 12:00,oslo,2.0293210000000004,26.399999618530277,25.5
6/23/22 13:00,oslo,2.110405,26.100000381469727,25.7
6/23/22 14:00,oslo,2.364643000000001,25.200000762939453,25.4
6/23/22 15:00,oslo,2.531674000000001,23.899999618530277,26.4
6/23/22 16:00,oslo,2.580504,21.399999618530277,26.8
6/23/22 17:00,oslo,2.609543999999999,20.600000381469727,25.4
6/23/22 18:00,oslo,2.623821,19.299999237060547,26.1
6/23/22 19:00,oslo,2.708821999999999,17.5,25.8
6/23/22 20:00,oslo,2.7768429999999995,16.0,25.4
6/23/22 21:00,oslo,2.742081,14.899999618530272,25.2
6/23/22 22:00,oslo,2.4311929999999995,14.300000190734863,24.2
6/23/22 23:00,oslo,2.1510309999999992,13.899999618530272,23.4
6/24/22 0:00,oslo,1.947198,13.699999809265137,21.7
6/24/22 1:00,oslo,1.84399,13.600000381469728,20.6
6/24/22 2:00,oslo,1.772983,13.800000190734863,19.6
6/24/22 3:00,oslo,1.7762030000000002,14.0,19.1
6/24/22 4:00,oslo,1.893608,14.399999618530272,18.9
6/24/22 5:00,oslo,2.050648,15.199999809265137,18.7
6/24/22 6:00,oslo,2.076081,16.5,19.1
6/24/22 7:00,oslo,2.088816,17.600000381469727,19.1
6/24/22 8:00,oslo,2.051546,20.200000762939453,19.5
6/24/22 9:00,oslo,2.046308,22.399999618530277,20.3
6/24/22 10:00,oslo,2.017855999999999,24.700000762939453,21.0
6/24/22 11:00,oslo,2.029545,26.5,22.2
6/24/22 12:00,oslo,1.970306,27.399999618530277,23.6
6/24/22 13:00,oslo,2.073702,27.5,24.9
6/24/22 14:00,oslo,2.313765,27.899999618530277,22.2
6/24/22 15:00,oslo,2.4202089999999994,27.799999237060547,21.4
6/24/22 16:00,oslo,2.51573,27.5,21.2
6/24/22 17:00,oslo,2.599429,26.899999618530277,20.7
6/24/22 18:00,oslo,2.6995639999999987,25.600000381469727,20.4
6/24/22 19:00,oslo,2.74988,23.0,18.8
6/24/22 20:00,oslo,2.806655999999999,21.299999237060547,18.9
6/24/22 21:00,oslo,2.720593,19.799999237060547,18.6
6/24/22 22:00,oslo,2.440322,18.399999618530277,18.8
6/24/22 23:00,oslo,2.1322649999999994,17.600000381469727,18.6
